lcl|166|num|26224|OTU|48,gi|404345014|gb|ALOA01000001.1|,88.538,253,29,0,1,253,164080,164332,7.13e-80,307
lcl|2735|num|23457|OTU|55,gi|316911088|gb|ACWN01000099.1|,91.667,252,21,0,1,252,5331,5582,1.17e-92,350
lcl|630|num|22690|OTU|56,gi|158137927|gb|AAXA02000006.1|,92.126,254,18,2,1,253,102819,103071,6.98e-95,357
lcl|36|num|22660|OTU|57,gi|573087270|gb|JAEB01000051.1|,86.957,253,33,0,1,253,561,813,3.34e-73,285
lcl|159|num|21854|OTU|59,gi|814949407|gb|LBCG01000143.1|,93.676,253,16,0,1,253,29795,30047,1.49e-101,379
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,721618,721366,6.93e-100,374
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,1208401,1208149,6.93e-100,374
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,1272146,1271894,6.93e-100,374
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,2048699,2048951,6.93e-100,374
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,2768883,2769135,6.93e-100,374
lcl|607|num|21531|OTU|60,gi|651606888|gb|JNLG01000001.1|,93.333,255,13,4,1,253,2780067,2780319,6.93e-100,374
lcl|2478|num|21478|OTU|61,gi|316911088|gb|ACWN01000099.1|,92.857,252,18,0,1,252,5331,5582,1.16e-97,366
lcl|1245|num|21281|OTU|62,gi|322414959|gb|AEVN01000008.1|,100.000,252,0,0,1,252,1098,847,1.11e-127,466
lcl|660|num|19681|OTU|65,gi|814949407|gb|LBCG01000143.1|,85.882,255,32,3,1,253,29795,30047,3.36e-68,268
lcl|319|num|19449|OTU|66,gi|814949407|gb|LBCG01000143.1|,88.933,253,28,0,1,253,29795,30047,1.53e-81,313
lcl|1006|num|19404|OTU|67,gi|573085835|gb|ASAA01000004.1|,88.716,257,24,5,1,253,865284,865029,1.98e-80,309
lcl|194|num|18899|OTU|68,gi|814946751|gb|LARC01000100.1|,91.304,253,22,0,1,253,202,454,1.51e-91,346
lcl|194|num|18899|OTU|68,gi|162702601|gb|ABGC03000014.1|,92.063,252,18,2,1,252,332,83,9.03e-94,353
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,721618,721366,3.25e-93,351
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,1208401,1208149,3.25e-93,351
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,1272146,1271894,3.25e-93,351
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,2048699,2048951,3.25e-93,351
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,2768883,2769135,3.25e-93,351
lcl|1331|num|17540|OTU|70,gi|651606888|gb|JNLG01000001.1|,91.700,253,21,0,1,253,2780067,2780319,3.25e-93,351
lcl|940|num|16078|OTU|73,gi|392680639|gb|AGXZ01000031.1|,94.466,253,14,0,1,253,169391,169643,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|392679237|gb|AGXZ01000039.1|,94.466,253,14,0,1,253,78,330,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|391738121|gb|AKBY01000002.1|,94.466,253,14,0,1,253,407869,407617,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|391738114|gb|AKBY01000004.1|,94.466,253,14,0,1,253,251550,251298,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|391738114|gb|AKBY01000004.1|,94.466,253,14,0,1,253,394330,394078,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|391738087|gb|AKBY01000012.1|,94.466,253,14,0,1,253,599,347,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|404576161|gb|ALOB01000005.1|,94.466,253,14,0,1,253,501,249,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|404575601|gb|ALOB01000008.1|,94.466,253,14,0,1,253,1631,1379,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|404574924|gb|ALOB01000012.1|,94.466,253,14,0,1,253,501,249,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|404574787|gb|ALOB01000013.1|,94.466,253,14,0,1,253,501,249,6.88e-105,390
lcl|940|num|16078|OTU|73,gi|208430017|gb|ABWZ01000093.1|,94.862,253,13,0,1,253,4548,4296,1.48e-106,396
lcl|940|num|16078|OTU|73,gi|887750471|gb|ACAA02000060.1|,94.862,253,13,0,1,253,4741,4489,1.48e-106,396
lcl|940|num|16078|OTU|73,gi|345455899|gb|ACDI02000020.1|,94.862,253,13,0,1,253,98693,98945,1.48e-106,396
lcl|940|num|16078|OTU|73,gi|261890130|gb|ACPS01000085.1|,94.862,253,13,0,1,253,4548,4296,1.48e-106,396
lcl|940|num|16078|OTU|73,gi|392635383|gb|AGXH01000010.1|,94.862,253,13,0,1,253,184159,183907,1.48e-106,396
lcl|465|num|16043|OTU|74,gi|523610970|gb|ATXW01000002.1|,86.957,253,33,0,1,253,152860,152608,3.34e-73,285
lcl|465|num|16043|OTU|74,gi|523610970|gb|ATXW01000002.1|,86.957,253,33,0,1,253,1336320,1336572,3.34e-73,285
lcl|1212|num|15319|OTU|77,gi|162702599|gb|ABGC03000015.1|,88.538,253,29,0,1,253,323,71,7.13e-80,307
lcl|5477|num|15300|OTU|78,gi|814949462|gb|LARE01000133.1|,91.765,255,15,6,1,252,876,1127,1.17e-92,350
lcl|5477|num|15300|OTU|78,gi|814947866|gb|LARL01000022.1|,91.765,255,15,6,1,252,706,455,1.17e-92,350
lcl|5477|num|15300|OTU|78,gi|814949505|gb|LBCD01000154.1|,91.765,255,15,6,1,252,955,1206,1.17e-92,350
lcl|5477|num|15300|OTU|78,gi|373223977|gb|ADMC01000025.1|,93.676,253,14,2,1,252,936,685,5.36e-101,377
lcl|5477|num|15300|OTU|78,gi|373222657|gb|ADMC01000036.1|,93.676,253,14,2,1,252,4653,4402,5.36e-101,377
lcl|5477|num|15300|OTU|78,gi|373222586|gb|ADMC01000038.1|,93.676,253,14,2,1,252,28504,28253,5.36e-101,377
lcl|1699|num|15235|OTU|79,gi|162702599|gb|ABGC03000015.1|,87.795,254,29,2,1,253,323,71,1.54e-76,296
lcl|3189|num|13934|OTU|82,gi|444268827|gb|AKRF01000020.1|,88.755,249,27,1,1,249,398,151,9.22e-79,303
lcl|4689|num|13901|OTU|83,gi|122007632|gb|AASF01001544.1|,82.283,254,42,3,1,252,116,368,1.24e-52,217
lcl|4689|num|13901|OTU|83,gi|344223434|gb|AFOC01000137.1|,82.283,254,42,3,1,252,1027,1279,1.24e-52,217
lcl|4689|num|13901|OTU|83,gi|345122982|gb|AFZB01000059.1|,82.283,254,42,3,1,252,5138,4886,1.24e-52,217
lcl|4689|num|13901|OTU|83,gi|524065838|emb|CAYG010000051.1|,82.745,255,38,5,1,252,934,683,2.66e-54,222
lcl|207|num|12477|OTU|88,gi|814946834|gb|LARJ01000134.1|,99.522,209,1,0,1,209,209,1,4.14e-102,381
lcl|268|num|9823|OTU|92,gi|257257916|gb|ACIJ02000018.1|,86.328,256,28,6,1,253,408291,408040,2.60e-69,272
lcl|268|num|9823|OTU|92,gi|444268540|gb|AKRF01000031.1|,87.059,255,29,4,1,253,394,142,3.34e-73,285
lcl|268|num|9823|OTU|92,gi|922902097|gb|LFQU01000071.1|,87.891,256,25,6,1,253,557,809,1.54e-76,296
lcl|268|num|9823|OTU|92,gi|355373074|gb|ACZK01000043.1|,90.909,253,23,0,1,253,4662,4410,7.03e-90,340
lcl|482|num|9538|OTU|93,gi|916232230|emb|CXYW01000003.1|,87.059,255,29,4,1,253,1229,977,3.34e-73,285
lcl|2546|num|9034|OTU|95,gi|756864231|gb|JPZU01000022.1|,85.827,254,35,1,1,253,1008,755,3.36e-68,268
lcl|1122|num|8456|OTU|97,gi|916232230|emb|CXYW01000003.1|,85.882,255,32,4,1,253,1229,977,3.36e-68,268
lcl|152|num|8306|OTU|99,gi|761564030|emb|CDRG01001675.1|,85.827,254,34,2,1,253,4549,4297,9.35e-69,270
lcl|152|num|8306|OTU|99,gi|891348345|gb|ABZY02000019.1|,86.220,254,33,2,1,253,677,929,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|261889309|gb|ACPR01000059.1|,86.220,254,33,2,1,253,465,213,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|295345934|gb|ACRQ01000064.1|,86.220,254,33,2,1,253,1503,1251,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409237039|gb|ACUA01000007.1|,86.328,256,29,6,1,253,173862,174114,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|891518180|gb|ACUB01000068.1|,86.220,254,33,2,1,253,879,627,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|659415572|gb|ACUD01000004.1|,86.220,254,33,2,1,253,1020344,1020596,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|295346278|gb|ADCJ01000062.1|,86.220,254,33,2,1,253,853,1105,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409235112|gb|AGZN01000017.1|,86.220,254,33,2,1,253,129579,129831,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409233499|gb|AGZN01000022.1|,86.220,254,33,2,1,253,26179,26431,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409232799|gb|AGZN01000024.1|,86.220,254,33,2,1,253,144508,144760,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409231015|gb|AGZN01000030.1|,86.220,254,33,2,1,253,290790,291042,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|409226843|gb|AGZN01000045.1|,86.220,254,33,2,1,253,113380,113632,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|531516205|gb|AVKQ01000254.1|,86.220,254,33,2,1,253,558,810,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|548785344|gb|AWWG01000020.1|,86.275,255,31,4,1,253,830,1082,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|602604579|dbj|BAJJ01000053.1|,86.275,255,31,4,1,253,549,801,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|761564145|emb|CDRG01001560.1|,86.220,254,33,2,1,253,4639,4387,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|761563792|emb|CDRG01001913.1|,86.220,254,33,2,1,253,376,124,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|761557892|emb|CDRH01001198.1|,86.220,254,33,2,1,253,706,958,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|761557891|emb|CDRH01001199.1|,86.220,254,33,2,1,253,650,902,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649533979|gb|JNHK01000015.1|,86.275,255,31,4,1,253,153768,153516,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649532344|gb|JNHK01000053.1|,86.275,255,31,4,1,253,158122,158374,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649529275|gb|JNHK01000089.1|,86.275,255,31,4,1,253,2217,1965,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649529275|gb|JNHK01000089.1|,86.275,255,31,4,1,253,400394,400142,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649528892|gb|JNHK01000090.1|,86.275,255,31,4,1,253,4290,4038,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649528674|gb|JNHK01000091.1|,86.275,255,31,4,1,253,4290,4038,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649528268|gb|JNHK01000092.1|,86.275,255,31,4,1,253,438727,438475,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649528157|gb|JNHK01000093.1|,86.275,255,31,4,1,253,66305,66053,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649527765|gb|JNHK01000094.1|,86.275,255,31,4,1,253,4290,4038,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649526771|gb|JNHK01000099.1|,86.275,255,31,4,1,253,4290,4038,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649526707|gb|JNHK01000100.1|,86.275,255,31,4,1,253,4313,4061,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649535325|gb|JNHL01000160.1|,86.275,255,31,4,1,253,1806,1554,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649568274|gb|JNHP01000005.1|,86.220,254,33,2,1,253,1045,793,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649568073|gb|JNHP01000007.1|,86.220,254,33,2,1,253,1042,790,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649569427|gb|JNHQ01000038.1|,86.220,254,33,2,1,253,387,135,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649562152|gb|JNHQ01000107.1|,86.220,254,33,2,1,253,1232,1484,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649560044|gb|JNHQ01000146.1|,86.220,254,33,2,1,253,221,473,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649557647|gb|JNHQ01000184.1|,86.220,254,33,2,1,253,919,667,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649557372|gb|JNHQ01000188.1|,86.220,254,33,2,1,253,846,594,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649557266|gb|JNHQ01000190.1|,86.220,254,33,2,1,253,836,584,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649565338|gb|JNHU01000005.1|,86.275,255,31,4,1,253,173029,172777,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649564343|gb|JNHU01000008.1|,86.275,255,31,4,1,253,142980,142728,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649563619|gb|JNHU01000010.1|,86.275,255,31,4,1,253,160449,160197,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|649562518|gb|JNHU01000012.1|,86.275,255,31,4,1,253,130007,129755,7.23e-70,274
lcl|152|num|8306|OTU|99,gi|256541716|gb|ACPW01000017.1|,86.614,254,32,2,1,253,537,789,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|363640871|gb|ACWX01000068.1|,86.667,255,30,4,1,253,2016,1764,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|409231819|gb|AGZM01000001.1|,86.614,254,32,2,1,253,710408,710660,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|409229025|gb|AGZM01000010.1|,86.614,254,32,2,1,253,327968,327716,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|409228821|gb|AGZM01000011.1|,86.614,254,32,2,1,253,3258,3006,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|761564144|emb|CDRG01001561.1|,86.614,254,32,2,1,253,1803,1551,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|761557881|emb|CDRH01001209.1|,86.614,254,32,2,1,253,607,859,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|814948861|gb|LARF01000116.1|,86.614,254,32,2,1,253,12,264,1.55e-71,279
lcl|152|num|8306|OTU|99,gi|761564143|emb|CDRG01001562.1|,87.109,256,27,6,1,253,2563,2311,3.34e-73,285
lcl|152|num|8306|OTU|99,gi|761557641|emb|CDRH01001449.1|,87.109,256,27,6,1,253,2024,1772,3.34e-73,285
lcl|5531|num|6962|OTU|112,gi|814949407|gb|LBCG01000143.1|,92.885,253,18,0,1,253,29795,30047,3.22e-98,368
lcl|263|num|6324|OTU|122,gi|162702599|gb|ABGC03000015.1|,91.339,254,20,2,1,253,323,71,1.51e-91,346
lcl|19321|num|1349|OTU|238,gi|607831885|gb|JHWB01000009.1|,94.466,253,14,0,1,253,11331,11079,6.88e-105,390
lcl|19321|num|1349|OTU|238,gi|607831885|gb|JHWB01000009.1|,94.466,253,14,0,1,253,204306,204558,6.88e-105,390
lcl|19321|num|1349|OTU|238,gi|607831885|gb|JHWB01000009.1|,94.466,253,14,0,1,253,458364,458616,6.88e-105,390
lcl|23949|num|1085|OTU|266,gi|158137927|gb|AAXA02000006.1|,95.652,253,11,0,1,253,102819,103071,6.83e-110,407
lcl|30638|num|750|OTU|296,gi|558869253|gb|AWRZ01000002.1|,93.281,253,17,0,1,253,1184,932,6.93e-100,374
lcl|30638|num|750|OTU|296,gi|182379634|gb|ABDT01000003.2|,93.701,254,14,2,1,253,15407,15155,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|182379634|gb|ABDT01000003.2|,93.158,190,11,2,1,189,189,1,5.59e-71,278
lcl|30638|num|750|OTU|296,gi|182377395|gb|ABDT01000078.2|,93.701,254,14,2,1,253,60836,61088,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|182376284|gb|ABDT01000105.2|,93.701,254,14,2,1,253,539,791,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|237655032|gb|ACOM01000008.1|,93.701,254,14,2,1,253,1025,773,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|237655032|gb|ACOM01000008.1|,93.701,254,14,2,1,253,16243,15991,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,153379,153127,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,261607,261859,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,402889,403141,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,725982,726234,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,736121,736373,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012919|gb|AFWX01000001.1|,93.725,255,12,4,1,253,750175,750427,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,713885,714137,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,1659077,1658825,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,2646260,2646008,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,3075230,3074978,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,3577970,3577718,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,3587264,3587012,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|348012905|gb|AFWX01000002.1|,93.725,255,12,4,1,253,3604527,3604275,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480688459|gb|AGYK01000013.1|,93.701,254,14,2,1,253,1102,850,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480687605|gb|AGYK01000017.1|,93.701,254,14,2,1,253,9346,9094,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480687286|gb|AGYK01000021.1|,93.701,254,14,2,1,253,1032,780,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480687251|gb|AGYK01000022.1|,93.701,254,14,2,1,253,24214,24466,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480686782|gb|AGYK01000025.1|,93.701,254,14,2,1,253,291,39,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|480686487|gb|AGYK01000027.1|,93.701,254,14,2,1,253,48506,48758,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|410602088|gb|ALXI01000069.1|,93.725,255,12,4,1,253,1114,862,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|444301043|gb|AOIF01000172.1|,93.725,255,12,4,1,253,1024,772,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|475995645|gb|APKZ01000036.1|,93.701,254,14,2,1,253,1031,779,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|475995555|gb|APKZ01000039.1|,93.701,254,14,2,1,253,1031,779,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|475995264|gb|APKZ01000046.1|,93.701,254,14,2,1,253,1031,779,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|475995104|gb|APKZ01000049.1|,93.701,254,14,2,1,253,1031,779,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|475994243|gb|APKZ01000074.1|,93.701,254,14,2,1,253,68995,69247,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|511271479|gb|AQQF01000149.1|,93.725,255,12,4,1,253,1032,780,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|511271474|gb|AQQG01000047.1|,93.725,255,12,4,1,253,310,562,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|767033699|gb|ASPQ01000045.1|,93.701,254,14,2,1,253,1097,845,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|558628231|gb|AUPH01001712.1|,93.725,255,12,4,1,253,322,574,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|584591740|emb|CBYK010000012.1|,93.701,254,14,2,1,253,508,760,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|584591734|emb|CBYK010000018.1|,93.701,254,14,2,1,253,16619,16367,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|584591733|emb|CBYK010000019.1|,93.701,254,14,2,1,253,83018,83270,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|584591733|emb|CBYK010000019.1|,93.701,254,14,2,1,253,97572,97824,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.701,254,14,2,1,253,125119,125371,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.701,254,14,2,1,253,2931103,2930851,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.701,254,14,2,1,253,3349930,3349678,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.701,254,14,2,1,253,3615052,3614800,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.701,254,14,2,1,253,3768840,3768588,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.307,254,15,2,1,253,110032,110284,6.93e-100,374
lcl|30638|num|750|OTU|296,gi|758313114|gb|JXBT01000001.1|,93.307,254,15,2,1,253,134662,134914,6.93e-100,374
lcl|30638|num|750|OTU|296,gi|800890181|gb|JZWE01000039.1|,93.701,254,14,2,1,253,282,534,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|800880068|gb|JZWF01000047.1|,93.701,254,14,2,1,253,1261,1009,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|800892908|gb|JZWG01000013.1|,93.701,254,14,2,1,253,1130,878,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|800886525|gb|JZWH01000065.1|,93.701,254,14,2,1,253,207,459,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|922575809|gb|LIGD01000005.1|,93.701,254,14,2,1,253,1635,1383,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|182379384|gb|ABDT01000017.2|,94.094,254,13,2,1,253,4099,3847,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182379259|gb|ABDT01000022.2|,94.094,254,13,2,1,253,8388,8640,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182379109|gb|ABDT01000025.2|,94.094,254,13,2,1,253,1136,884,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182379109|gb|ABDT01000025.2|,93.701,254,14,2,1,253,7016,6764,1.49e-101,379
lcl|30638|num|750|OTU|296,gi|182378529|gb|ABDT01000052.2|,94.094,254,13,2,1,253,415,667,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182378267|gb|ABDT01000055.2|,94.094,254,13,2,1,253,3847,4099,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182377662|gb|ABDT01000066.2|,94.094,254,13,2,1,253,1855,1603,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182377534|gb|ABDT01000074.2|,94.094,254,13,2,1,253,21042,21294,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182377385|gb|ABDT01000080.2|,94.094,254,13,2,1,253,4102,3850,3.20e-103,385
lcl|30638|num|750|OTU|296,gi|182377385|gb|ABDT01000080.2|,95.652,92,4,0,162,253,9709,9618,4.57e-32,148
lcl|56562|num|589|OTU|325,gi|814949407|gb|LBCG01000143.1|,92.490,253,19,0,1,253,29795,30047,1.50e-96,363
lcl|47914|num|419|OTU|362,gi|519327782|gb|ATCL01000001.1|,86.275,255,30,5,1,252,608,860,2.60e-69,272
lcl|47914|num|419|OTU|362,gi|525328501|gb|ATKK01000003.1|,86.275,255,30,5,1,252,227948,228200,2.60e-69,272
lcl|47914|num|419|OTU|362,gi|607834102|gb|JHZT01000003.1|,86.275,255,30,5,1,252,55898,56150,2.60e-69,272
lcl|47914|num|419|OTU|362,gi|607834102|gb|JHZT01000003.1|,86.275,255,30,5,1,252,2047548,2047296,2.60e-69,272
lcl|47914|num|419|OTU|362,gi|532532556|gb|ANBL01000206.1|,86.667,255,28,6,1,252,1002,751,5.59e-71,278
lcl|47914|num|419|OTU|362,gi|585384836|dbj|BAWA01000061.1|,86.614,254,31,3,1,252,662,914,5.59e-71,278
lcl|47914|num|419|OTU|362,gi|585389586|dbj|BAWB01000088.1|,86.614,254,31,3,1,252,583,835,5.59e-71,278
lcl|47914|num|419|OTU|362,gi|589398282|gb|JFBU01000012.1|,86.614,254,30,4,1,252,1435,1184,5.59e-71,278
lcl|1063847|num|18|OTU|888,gi|814949407|gb|LBCG01000143.1|,88.538,253,29,0,1,253,29795,30047,7.13e-80,307
lcl|2606762|num|15|OTU|936,gi|514075006|emb|CAVO010000096.1|,86.166,253,33,2,1,252,2472,2723,2.60e-69,272
lcl|2606762|num|15|OTU|936,gi|561048721|emb|CBVJ010000152.1|,86.166,253,33,2,1,252,468,719,2.60e-69,272
lcl|2606762|num|15|OTU|936,gi|926663052|gb|LGHP01000001.1|,86.166,253,33,2,1,252,3788171,3788422,2.60e-69,272
lcl|2606762|num|15|OTU|936,gi|444268684|gb|AKRF01000025.1|,87.109,256,26,6,1,252,399,147,1.20e-72,283
lcl|1679632|num|6|OTU|1161,gi|212989309|gb|ABVQ01000036.1|,88.538,253,29,0,1,253,352987,353239,7.13e-80,307
lcl|265046|num|6|OTU|1170,gi|814949407|gb|LBCG01000143.1|,92.549,255,15,4,1,253,29795,30047,1.50e-96,363
lcl|672046|num|6|OTU|1188,gi|260533335|gb|ACBY02000015.1|,99.320,147,1,0,1,147,704,850,1.21e-67,267
lcl|5322498|num|3|OTU|1334,gi|814949407|gb|LBCG01000143.1|,90.551,254,22,2,1,253,29795,30047,3.27e-88,335
lcl|768653|num|3|OTU|1367,gi|814949407|gb|LBCG01000143.1|,92.095,253,20,0,1,253,29795,30047,6.98e-95,357
lcl|6648389|num|2|OTU|1494,gi|364889177|gb|AGAH01000049.1|,92.549,255,15,4,1,253,611,863,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|526279930|gb|AOSX01000042.1|,92.549,255,15,4,1,253,2456,2708,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|526255146|gb|AQPT01000122.1|,92.549,255,15,4,1,253,1071,819,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|526259680|gb|AQPU01000110.1|,92.549,255,15,4,1,253,611,863,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|526254403|gb|AQPV01000106.1|,92.549,255,15,4,1,253,611,863,1.50e-96,363
